"BehaviorSpace results (NetLogo 6.1.1)"
"Navigation_strategies.nlogo"
"project-test-2"
"06/25/2020 17:46:39:065 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-35","35","-35","35"
"[run number]","catch-distance","predator-vision","noise-stddev","flocking","max-separate-turn","lock-on-distance","predator-population","predator-FOV","population","catch-handle-time","update-freq","topo","max-hunt-turn","predator-noise-stddev","flocking-weight","speed-stddev","max-vision","max-align-turn","predator-update-freq","hunting?","max-escape-turn","always_react?","max-cohere-turn","switch-penalty","detection-range","predator-speed","minimum-separation","speed","FOV","kill-prey","hunt-start-tick","proportional-turn-modifier","escape-strategy","predator-strategy","[step]","catches","losts"
"805","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","turn 90 deg","proportional","2000","9","29"
"813","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","30","32"
"815","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","31","32"
"818","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","29","33"
"817","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","27","31"
"822","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","31","31"
"819","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","30","32"
"824","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","31","32"
"820","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","31","32"
"825","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","31","31"
"821","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","29","31"
"823","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","direct","2000","32","32"
"827","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","7","27"
"829","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","8","17"
"828","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","14","24"
"830","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","8","21"
"831","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","5","20"
"835","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","7","22"
"833","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","10","17"
"832","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","12","18"
"834","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","6","24"
"836","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","8","19"
"839","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","11","21"
"837","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","8","22"
"838","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","8","22"
"826","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","10","26"
"840","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sacrifice","proportional","2000","11","26"
"842","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","10"
"841","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","8"
"843","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","7"
"844","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","12"
"845","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","10"
"847","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","10"
"846","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","12"
"848","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","7"
"850","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","7"
"849","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","7"
"853","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","11"
"855","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","11"
"856","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","3"
"852","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","9"
"854","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","12"
"860","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","6"
"851","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","direct","2000","0","13"
"858","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","3"
"857","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","6"
"859","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","3"
"863","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","4"
"864","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","5"
"861","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","9"
"865","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","7"
"862","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","6"
"866","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","7"
"867","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","10"
"868","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","8"
"873","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","none","direct","2000","26","39"
"871","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","none","direct","2000","24","39"
"872","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","none","direct","2000","24","42"
"870","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","sprint","proportional","2000","0","6"
"874","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","none","direct","2000","25","37"
"876","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","none","direct","2000","29","39"
"875","0.5","60","1","false","2","5","1","200","20","50","2","10","10","2","0.9","10","10","5","2","true","180","false","4","25","8","0.6","1","0.4","360","false","100","250","none","direct","2000","25","40"
